at,endBlock,pair,baseSymbol,quoteSymbol,priceBaseInQuote,riskScore,riskStatus,syncBlock,syncAgeBlocks,hbSwaps,hbMints,hbBurns,flowStatus,flowNetQuote,flowNetAbsQuote,flowGrossQuote,flowNetPct,flowGrossPct,l1Status,l1Mints15Quote,l1Burns15Quote,l1NetLiq15Quote,l1Churn15Quote,l1BurnSharePct,m1Status,m1BouncePairs,m1ClassicCandidates,m1ReversalPairs,m1Blocks3PlusSwaps,m1AdaptiveScore,volStatus,volShort,volLong,depthStatus,depthImpactPct_5000,depthImpactPct_25000,depthImpactPct_100000,depthMaxInFor1Pct
2026-02-24 08:42:36,24477800,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2002.2676128400012,40,ELEVATED,24477797,3,8,0,0,HIGH,32475630900,32475630900,35091686386,0.3582195124150205,0.38707567608836607,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.006486826179650091,0.0034385767933448265,ELEVATED,0.356054756366023,0.5766629493326613,1.4039436729575405,63375
2026-02-24 08:42:39,24477850,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1989.59390165802,28,ELEVATED,24477850,0,7,0,0,ELEVATED,5083856755,5083856755,62483460531,0.056255076071874105,0.6914065432603536,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.005523570598382945,0.003542854121860768,ELEVATED,0.35622987289602603,0.5775385319826383,1.4074460035574454,63174
2026-02-24 08:42:39,24477900,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1984.8353240361596,68,HIGH,24477900,0,7,1,1,HIGH,-27371379886,27371379886,27908355296,0.30324181568300346,0.3091908543863394,HIGH,14304884834479,14304985184172,100349693,28609870018651,61.31257920003992,OK,7,0,2,1,24,OK,0.0056806167334751256,0.0035577079540264436,ELEVATED,0.3562966665119244,0.5778725000621354,1.4087818758754467,63102
2026-02-24 08:42:43,24477950,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1982.4997459689073,33,ELEVATED,24477920,30,0,0,0,ELEVATED,-14217685409,14217685409,14433058111,0.15760739198542928,0.1599948642701647,OK,19818,100369512,100349694,100389330,0.0011126143645678115,OK,6,0,2,1,23,OK,0.005683925787511729,0.00356052460799828,ELEVATED,0.3563292376372817,0.5780353556888981,1.4094332983824853,63064
2026-02-24 08:42:43,24478000,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1965.1991209241319,40,ELEVATED,24477989,11,1,0,0,HIGH,-39388580724,39388580724,39388580724,0.438549323894311,0.438549323894311,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0035102793769193432,0.0037408892657350636,ELEVATED,0.35657231030772774,0.5792507190411009,1.4142947517912272,62788
2026-02-24 08:42:43,24478050,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1966.695941772948,10,OK,24478042,8,9,0,0,OK,3298116222,3298116222,3654238640,0.03670696545683387,0.04067049263902732,OK,0,0,0,0,0,OK,9,0,0,0,8,OK,0.004124163684497285,0.003742563881898144,ELEVATED,0.3565510888757681,0.579144611881303,1.413870323152044,62811
2026-02-24 08:42:45,24478100,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1967.9174537730305,15,OK,24478058,42,0,0,0,OK,6216756936,6216756936,6318879028,0.06916898209321594,0.07030521457352498,OK,0,0,0,0,0,OK,8,0,0,0,3,OK,0.0045039767808808945,0.003743596099096928,ELEVATED,0.3565337894142581,0.5790581145737961,1.4135243339221095,62830
2026-02-24 08:42:48,24478150,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1959.5467530135634,28,ELEVATED,24478132,18,3,0,0,ELEVATED,-19106674391,19106674391,19187533509,0.21303787779888883,0.21393945044030693,OK,0,0,0,0,0,OK,1,0,0,0,0,OK,0.004548137070363674,0.0037695132555752094,ELEVATED,0.35665230468924913,0.579650690948709,1.41589463942164,62697
2026-02-24 08:42:50,24478200,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1959.8949677010473,28,ELEVATED,24478200,0,3,0,0,ELEVATED,-12896650721,12896650721,14629460265,0.14378381772393656,0.16310278487399635,OK,0,0,0,0,0,OK,2,0,1,0,23,OK,0.0024042243840701628,0.0037676184479527946,ELEVATED,0.35664734323721775,0.579625883688503,1.4157954103808634,62702
2026-02-24 08:42:53,24478250,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1959.3021493555038,10,OK,24478250,0,13,0,0,OK,-807849383,807849383,3918433795,0.009008011370218564,0.043692917171923716,OK,0,0,0,0,0,OK,14,0,3,1,42,OK,0.002245889391975862,0.003766743127732244,ELEVATED,0.3566557455084577,0.5796678950447127,1.415963455805681,62693
2026-02-24 08:42:53,24478300,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1962.9854193019098,10,OK,24478288,12,2,0,0,OK,8920241764,8920241764,8932749358,0.09937261327580596,0.09951194944341846,OK,0,0,0,0,0,OK,13,0,2,1,33,OK,0.00259784799342219,0.003776480638858236,ELEVATED,0.3566033359239605,0.5794058471223704,1.4149152641163874,62754
2026-02-24 08:42:55,24478350,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1984.0768994868138,40,ELEVATED,24478345,5,5,0,0,HIGH,50443838960,50443838960,50538159014,0.5589513514820912,0.5599964805353532,OK,0,0,0,0,0,OK,11,0,0,1,6,OK,0.0051373293437917385,0.004020069846065048,ELEVATED,0.35630604012743594,0.5779193681397219,1.4089693481858254,63088
2026-02-24 08:42:55,24478400,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1988.1897186629253,28,ELEVATED,24478380,20,1,0,0,ELEVATED,9390625839,9390625839,9405293511,0.10394655004284374,0.10410890917925274,OK,0,0,0,0,0,OK,4,0,0,1,0,OK,0.004856662670007322,0.0040287119482010185,ELEVATED,0.3562486200076741,0.5776322675408192,1.407820945790136,63155
2026-02-24 08:42:56,24478450,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1996.606405436169,28,ELEVATED,24478449,1,1,0,0,ELEVATED,20331412838,20331412838,31964104902,0.22457611623681897,0.353068160834393,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.004121029240964849,0.004064673551411876,ELEVATED,0.35613155966221477,0.5770469658135022,1.4054797388808444,63288
2026-02-24 08:42:56,24478500,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1997.5278500896816,10,OK,24478498,2,7,0,0,OK,-3724388468,3724388468,7908303596,0.04112923570488533,0.08733312473184154,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.004490454110327077,0.004064321927487156,ELEVATED,0.3561188007235585,0.5769831711203085,1.4052245601080897,63303
2026-02-24 08:43:00,24478550,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1997.4849385838693,15,OK,24478523,27,0,0,0,OK,1994860511,1994860511,2203756477,0.02202991675842779,0.0243368252950274,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.0019154353850626992,0.004058298888882011,ELEVATED,0.35611939279217214,0.5769861314633808,1.4052364014804333,63303
2026-02-24 08:43:01,24478600,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2006.9955591515095,28,ELEVATED,24478600,0,2,0,0,ELEVATED,21564110505,21564110505,21564110505,0.2375739799259452,0.2375739799259452,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0024808657896393787,0.004101372512601288,ELEVATED,0.3559882123168197,0.5763302290866481,1.402612791973457,63451
2026-02-24 08:43:02,24478650,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2005.4250817244686,26,ELEVATED,24478648,2,4,1,1,OK,-307641003,307641003,6961039957,0.003390636710225336,0.07672045465132486,ELEVATED,13668631921434,13668631921433,-1,27337263842867,60.10334125396969,OK,2,0,0,0,0,OK,0.0024854897435865222,0.004103564448249217,ELEVATED,0.35600974322635154,0.5764378836342393,1.4030434101638125,63427
2026-02-24 08:43:03,24478700,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2000.3099936783137,44,ELEVATED,24478682,18,1,0,0,ELEVATED,-15137640592,15137640592,15254601908,0.16705095647978835,0.1683416794025707,ELEVATED,13668631921434,13668631921433,-1,27337263842867,60.13391139000558,OK,5,0,0,0,0,OK,0.003120564333760929,0.004119745496163005,ELEVATED,0.3560800508101608,0.5767894215532754,1.4044495618399553,63346
2026-02-24 08:43:03,24478750,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2002.1260120728405,10,OK,24478732,18,1,0,0,OK,-3556382512,3556382512,11793699382,0.03922851743608906,0.130089870895974,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.003118471272827504,0.004120626180393421,ELEVATED,0.356054983369971,0.5766640843523521,1.4039482130362784,63375
2026-02-24 08:43:03,24478800,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2002.1216088562526,15,OK,24478765,35,0,0,0,OK,4108704323,4108704323,4128612547,0.045320928106619696,0.04554052511767346,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.001469764669013161,0.004120653884212664,ELEVATED,0.3560550439263357,0.5766643871342115,1.403949424163757,63375
2026-02-24 08:43:03,24478850,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1996.9615017646474,28,ELEVATED,24478844,6,6,0,0,ELEVATED,-11672717100,11672717100,11672717100,0.12892151621612238,0.12892151621612238,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0017826809024542375,0.00412417394840585,ELEVATED,0.3561261471538882,0.5770199032719523,1.4053714887146498,63293
2026-02-24 08:43:11,24478900,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1996.6075356325014,28,ELEVATED,24478898,2,3,0,0,ELEVATED,-10545216128,10545216128,10800189880,0.11647892309193653,0.11929527770138003,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0014895813797341357,0.0041224008734796645,ELEVATED,0.3561310323607382,0.5770443293061706,1.4054691928515735,63288
2026-02-24 08:43:18,24478950,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.3455016021292,10,OK,24478944,6,3,0,0,OK,-5863849467,5863849467,6152169259,0.06480678187792117,0.0679932684984229,OK,0,0,0,0,0,OK,6,0,0,1,0,OK,0.001181236108487581,0.004125524614640603,ELEVATED,0.3561622967637428,0.5772006513212254,1.4060944809117597,63255
2026-02-24 08:43:19,24479000,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1993.2388181401998,10,OK,24478990,10,1,0,0,OK,-2532684081,2532684081,2540722425,0.027998773880077647,0.028087637618636547,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.0010553496453938503,0.004126555276670286,ELEVATED,0.35617761210889276,0.5772772280469634,1.406400787814711,63236
2026-02-24 08:43:20,24479050,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.7312228746218,15,OK,24479023,27,0,0,0,OK,3391168381,3391168381,3391168381,0.03747525338867993,0.03747525338867993,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0007900484460334873,0.004125228696080556,ELEVATED,0.3561568995686037,0.5771736653455423,1.4059865370090134,63260
2026-02-24 08:43:35,24479100,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.7243773634966,10,OK,24479099,1,1,0,0,OK,-15503999,15503999,15503999,0.0001713324793271175,0.0001713324793271175,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0008022240446944791,0.004125218436738354,ELEVATED,0.3561569942369821,0.5771741386874146,1.4059884303765313,63260
2026-02-24 08:43:35,24479150,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.687346354701,10,OK,24479149,1,3,0,0,OK,-99365210,99365210,105114952,0.0010980809249320333,0.0011616210916914108,OK,0,0,0,0,0,OK,3,0,0,0,0,OK,0.0005358145733984421,0.0041252377146897,ELEVATED,0.3561575063043599,0.577176699024221,1.4059986717237487,63260
2026-02-24 08:43:35,24479200,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5931766515369,10,OK,24479185,15,3,0,0,OK,2050183518,2050183518,2076840538,0.02265134489830029,0.022945863583422647,OK,0,0,0,0,0,OK,4,0,0,0,0,OK,0.0003734037437671044,0.004125212425542325,ELEVATED,0.35614494546417047,0.5771138948233867,1.405747454920382,63274
2026-02-24 08:43:36,24479250,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5931766515369,15,OK,24479185,65,0,0,0,OK,2058704949,2058704949,2058704949,0.022745493481055635,0.022745493481055635,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00023081620578753676,0.004125219133176634,ELEVATED,0.35614494546417047,0.5771138948233867,1.405747454920382,63274
2026-02-24 08:43:36,24479300,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5236005526585,10,OK,24479291,9,2,0,0,OK,-157546113,157546113,157546113,0.0017406702520636416,0.0017406702520636416,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0002363438078240364,0.004125252172168231,ELEVATED,0.35614590704937626,0.577118702749341,1.405766686624203,63274
2026-02-24 08:43:37,24479350,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.2743298536216,10,OK,24479328,22,1,0,0,OK,-714666104,714666104,714666104,0.00789658082458972,0.00789658082458972,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0002590438312853332,0.004125387314141857,ELEVATED,0.35614935253909014,0.57713593019802,1.405835596418962,63269
2026-02-24 08:43:37,24479400,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5039999001267,22,OK,24479384,16,10,0,0,OK,21656678,21656678,1029216498,0.00023927796585691577,0.011371496130099844,OK,0,0,0,0,0,ELEVATED,27,0,5,2,45,OK,0.0000992809783789997,0.0041234884854860245,ELEVATED,0.35614616833024565,0.5771200091537696,1.4057719122419896,63274
2026-02-24 08:43:37,24479450,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5047145793123,26,ELEVATED,24479449,1,12,0,0,OK,836079,836079,11181531,0.000009237577726020557,0.00012354127027279523,ELEVATED,18132096304565,18132096304564,-1,36264192609129,66.70394847488498,OK,21,0,3,0,39,OK,0.00009929457279409791,0.004123476221541848,ELEVATED,0.35614615836066066,0.5771199593058103,1.405771712850076,63274
2026-02-24 08:43:38,24479500,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5353461939594,10,OK,24479488,12,11,0,0,OK,71528142,71528142,286047164,0.0007902861682457665,0.003160422050039107,OK,0,0,0,0,0,OK,20,0,2,0,33,OK,0.00009845622133604862,0.004123440944369006,ELEVATED,0.3561457317895052,0.5771178264500121,1.4057631814269926,63274
2026-02-24 08:43:39,24479550,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5177697911158,10,OK,24479539,11,1,0,0,OK,133049736,133049736,216628400,0.0014700204070558036,0.0023934520903359587,OK,0,0,0,0,0,OK,6,0,1,0,23,OK,0.000057272399536587676,0.0041235089517684086,ELEVATED,0.35614597471214393,0.5771190410631795,1.405768039879563,63274
2026-02-24 08:43:40,24479600,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1997.3941053724852,10,OK,24479587,13,5,0,0,OK,4220776107,4220776107,4303918999,0.04661195010411606,0.0475301348727866,OK,0,0,0,0,0,OK,9,0,0,0,0,OK,0.0004688723137360449,0.00412446749155642,ELEVATED,0.35611998205984363,0.5769890778018016,1.4052481868341131,63303
2026-02-24 08:43:42,24479650,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1997.2668401196547,10,OK,24479638,12,1,0,0,OK,1757413383,1757413383,2334704069,0.019408532631983687,0.025784019029068468,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.00048058592529779114,0.004124520300106756,ELEVATED,0.35612173860327817,0.5769978605189073,1.4052833177025255,63298
2026-02-24 08:43:42,24479700,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1997.2666431548216,10,OK,24479686,14,1,0,0,OK,-644938,644938,644938,0.000007122570566477456,0.000007122570566477456,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00048284269907259813,0.004124519304581057,ELEVATED,0.35612174132195984,0.5769978741123023,1.4052833720761517,63298
2026-02-24 08:43:42,24479750,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.0135267356932,10,OK,24479745,5,5,0,0,OK,-5101287602,5101287602,5305756532,0.05636938833478838,0.058628776437715545,OK,0,0,0,0,0,OK,4,0,0,0,0,OK,0.0008456607574154663,0.004105419166476359,ELEVATED,0.35615286527360146,0.5771534938705334,1.4059058511090596,63265
2026-02-24 08:43:46,24479800,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.013333300506,10,OK,24479782,18,1,0,0,OK,-5202114232,5202114232,5207086312,0.05748352852722065,0.05753847017013219,OK,0,0,0,0,0,OK,4,0,0,0,0,OK,0.0005545277553493054,0.004092355363995712,ELEVATED,0.35615286792828277,0.5771535071438364,1.4059059042022195,63265
2026-02-24 08:43:49,24479850,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.8518565914549,10,OK,24479849,1,2,0,0,OK,-364613780,364613780,370074218,0.004029156738792207,0.004089497191543216,OK,0,0,0,0,0,OK,1,0,0,0,0,OK,0.0005521620100267202,0.004092405843385025,ELEVATED,0.3561551006531334,0.5771646707682421,1.405950558699891,63260
2026-02-24 08:43:50,24479900,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.6302565986575,10,OK,24479893,7,1,0,0,OK,-860719134,860719134,865343822,0.009511885825558408,0.009562993675375105,OK,0,0,0,0,0,OK,1,0,0,0,0,OK,0.0005344049793787534,0.0040923738308571555,ELEVATED,0.35615816515918564,0.5771799932985123,1.4060118488209448,63260
2026-02-24 08:43:50,24479950,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.6302565986575,15,OK,24479893,57,0,0,0,OK,-503031478,503031478,503031478,0.005559046843959085,0.005559046843959085,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00005675849887669979,0.004054031364751267,ELEVATED,0.35615816515918564,0.5771799932985123,1.4060118488209448,63260
2026-02-24 08:43:50,24480000,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.4651155040458,15,OK,24479973,27,0,0,0,OK,-374033351,374033351,375966649,0.004133647614517828,0.004155013550588732,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.000047837876292667914,0.004044909313801644,ELEVATED,0.35616044922507084,0.5771914136279164,1.406057530138573,63255
2026-02-24 08:43:50,24480050,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.4664768326597,10,OK,24480029,21,1,0,0,OK,3092682,3092682,3092682,0.00003417891257058081,0.00003417891257058081,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0000573440544309626,0.0040446391987381414,ELEVATED,0.3561604303385732,0.5771913191954512,1.4060571524086836,63255
2026-02-24 08:43:50,24480100,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.3037885079264,10,OK,24480099,1,1,0,0,OK,-367366201,367366201,369625571,0.0040601292438289536,0.0040850997887094,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00004764983642777541,0.004043191184103801,ELEVATED,0.35616268077261076,0.5772025713655239,1.4061021610889997,63255
2026-02-24 08:43:50,24480150,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.3837124954593,10,OK,24480135,15,5,0,0,OK,105077814,105077814,258077788,0.0011612961206610704,0.002852217062996668,OK,0,0,0,0,0,OK,1,0,0,0,0,OK,0.00006136217072174569,0.004038584050523541,ELEVATED,0.3561615718394871,0.5771970266998311,1.4060799824261583,63255
2026-02-24 08:43:51,24480200,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.3804701744998,26,ELEVATED,24480194,6,1,0,0,OK,173686833,173686833,188374831,0.0019195489647569472,0.0020818775124555058,ELEVATED,17337915038948,17337915038947,-1,34675830077895,65.70819380871914,OK,0,0,0,0,0,OK,0.00005103271432211346,0.003241613615863639,ELEVATED,0.3561616166899195,0.5771972509520625,1.4060808794351216,63255
2026-02-24 08:43:51,24480250,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1989.1850182643873,28,ELEVATED,24480249,1,5,0,0,ELEVATED,-11782956408,11782956408,11785698652,0.1303923567224394,0.13042270289749824,OK,0,0,0,0,0,OK,3,0,0,0,0,OK,0.0012980167537890207,0.003238583406574765,ELEVATED,0.3562336251741617,0.577557293373272,1.407521049119936,63174
2026-02-24 08:43:51,24480300,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1986.844550737048,28,ELEVATED,24480300,0,3,0,0,ELEVATED,-16609424459,16609424459,16613506861,0.18391100106976913,0.18395620423983938,OK,0,0,0,0,0,OK,7,0,1,0,24,OK,0.001249141942801875,0.0032445452617147594,ELEVATED,0.35626615600412276,0.5777199475232069,1.40817166571979,63135
2026-02-24 08:43:52,24480350,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1976.8179471458186,28,ELEVATED,24480347,3,7,0,0,ELEVATED,-22889860042,22889860042,22896335884,0.2540933025386102,0.2541651888707013,OK,0,0,0,0,0,OK,12,0,1,0,39,OK,0.002177193282967183,0.003290307542286915,ELEVATED,0.3564061716825417,0.5784200259152714,1.4109719792880133,62974
