at,endBlock,pair,baseSymbol,quoteSymbol,priceBaseInQuote,riskScore,riskStatus,syncBlock,syncAgeBlocks,hbSwaps,hbMints,hbBurns,flowStatus,flowNetQuote,flowNetAbsQuote,flowGrossQuote,flowNetPct,flowGrossPct,l1Status,l1Mints15Quote,l1Burns15Quote,l1NetLiq15Quote,l1Churn15Quote,l1BurnSharePct,m1Status,m1BouncePairs,m1ClassicCandidates,m1ReversalPairs,m1Blocks3PlusSwaps,m1AdaptiveScore,volStatus,volShort,volLong,depthStatus,depthImpactPct_5000,depthImpactPct_25000,depthImpactPct_100000,depthMaxInFor1Pct
2026-02-24 08:43:53,24480400,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1976.5455762565334,10,OK,24480376,24,1,0,0,OK,-7160049756,7160049756,7481274278,0.07948697580572237,0.08305303563470923,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.0021317093368014256,0.0032870126562901153,ELEVATED,0.35640998706411375,0.5784391028230182,1.4110482869189127,62969
2026-02-24 08:43:53,24480450,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1976.5813427379683,10,OK,24480450,0,4,1,1,OK,241628600,241628600,246129370,0.0026824273508830555,0.002732392415234022,OK,19706,75371636,75351930,75391342,0.0008367273004968483,OK,3,0,2,0,23,OK,0.0023735388093973657,0.003251776415187809,ELEVATED,0.3564099483865667,0.5784389094353041,1.4110475133680722,62969
2026-02-24 08:43:56,24480500,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1973.8541867034774,10,OK,24480488,12,1,0,0,OK,-6133733599,6133733599,6287029459,0.06814027822207111,0.069843257717691,OK,19706,75371636,75351930,75391342,0.0008373042554843823,OK,4,0,2,0,23,OK,0.002363935914993727,0.0032294649086849446,ELEVATED,0.3564482230397664,0.5786302827013751,1.4118130064324017,62926
2026-02-24 08:43:56,24480550,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1974.8317099162773,15,OK,24480516,34,0,0,0,OK,2233154410,2233154410,2233154410,0.02480219238657677,0.02480219238657677,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0007996049785537585,0.003198153099109951,ELEVATED,0.3564344534338449,0.578561434671812,1.4115376143141685,62945
2026-02-24 08:43:56,24480600,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1975.2229871349139,10,OK,24480600,0,3,0,0,OK,893330021,893330021,932090019,0.009920650749937554,0.01035109011074157,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.0008324653238415443,0.002665507223289239,ELEVATED,0.35642894432336414,0.5785338891192912,1.4114274321040314,62950
2026-02-24 08:43:58,24480650,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1982.608957904337,28,ELEVATED,24480644,6,7,0,0,ELEVATED,17738690924,17738690924,17777450922,0.1966247188285497,0.19705435446182146,OK,0,0,0,0,0,OK,2,0,0,0,0,OK,0.0021450094663039345,0.0027120217394881944,ELEVATED,0.3563252642958022,0.5780154889814524,1.4093538315526664,63069
2026-02-24 08:43:59,24480700,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1982.718316182519,28,ELEVATED,24480697,3,1,0,0,ELEVATED,14257381973,14257381973,14287002869,0.15803174496468256,0.15836006904908756,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0017510520478887124,0.002712047747777593,ELEVATED,0.35632373326909883,0.5780078338479433,1.4093232110186302,63069
2026-02-24 08:43:59,24480750,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1982.7186613595013,15,OK,24480718,32,0,0,0,OK,1257596,1257596,1257596,0.000013939450692376385,0.000013939450692376385,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0018258343345421931,0.0025383667977200448,ELEVATED,0.3563237284376417,0.5780078096906954,1.409323114389684,63069
2026-02-24 08:44:01,24480800,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1985.8970198319237,10,OK,24480777,23,1,0,0,OK,7239114990,7239114990,7239114990,0.08017549510297738,0.08017549510297738,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0017547574500769562,0.002412361772579916,ELEVATED,0.35627929436019884,0.577785639303564,1.4084344328411431,63121
2026-02-24 08:44:02,24480850,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1986.0780640050996,10,OK,24480848,2,4,0,0,OK,798706895,798706895,866024581,0.008845528352878728,0.009591059039906523,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0007773590135850267,0.0023920002402960145,ELEVATED,0.35627676591861973,0.5777729970956116,1.4083838640093227,63121
2026-02-24 08:44:17,24480900,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1986.0780640050996,15,OK,24480848,52,0,0,0,OK,445937071,445937071,445937071,0.004938669028430253,0.004938669028430253,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.000786823198767181,0.00238682381702158,ELEVATED,0.35627676591861973,0.5777729970956116,1.4083838640093227,63121
2026-02-24 08:44:17,24480950,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1987.4516879664116,26,ELEVATED,24480944,6,4,1,1,OK,3126717427,3126717427,3157725425,0.03461581960282983,0.034959108464095036,ELEVATED,17298909757823,17298909757822,-1,34597819515645,65.69654765443444,OK,3,0,0,1,0,OK,0.0007372707336402917,0.002084348039515481,ELEVATED,0.35625759773466054,0.5776771561758215,1.408000500330129,63145
2026-02-24 08:44:19,24481000,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1987.4646977385091,26,ELEVATED,24480991,9,1,0,0,OK,17569004,17569004,49358748,0.00019450541780390934,0.0005464478181015768,ELEVATED,17298909757823,17298909757822,-1,34597819515645,65.69647378045786,OK,3,0,0,0,0,OK,0.00033201516073759463,0.0020831019358544473,ELEVATED,0.3562574162808162,0.5776762489066395,1.4079968712534285,63145
2026-02-24 08:44:19,24481050,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1988.732729987735,10,OK,24481047,3,5,0,0,OK,2884963729,2884963729,2885745475,0.031929065761530206,0.03193771766213884,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00038245229938613153,0.0020831650646537386,ELEVATED,0.3562397396450574,0.5775878657277081,1.4076433385377058,63165
2026-02-24 08:44:20,24481100,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1992.560845953368,28,ELEVATED,24481076,24,1,0,0,ELEVATED,11589907215,11589907215,11589907215,0.12814675122549377,0.12814675122549377,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.000801675857315843,0.002010183401241677,ELEVATED,0.3561864773764878,0.5773215543849387,1.4065780931666496,63227
2026-02-24 08:44:22,24481150,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1992.560845953368,15,OK,24481076,74,0,0,0,OK,298198835,298198835,298198835,0.003297111117077831,0.003297111117077831,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0009050004363423958,0.0020104772536032292,ELEVATED,0.3561864773764878,0.5773215543849387,1.4065780931666496,63227
2026-02-24 08:44:29,24481200,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1993.3827728555616,10,OK,24481187,13,1,0,0,OK,1868204087,1868204087,2019674061,0.020652006797464005,0.022326427142878705,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0008296432394457407,0.0020090587629020946,ELEVATED,0.3561750601687063,0.5772644683460165,1.4063497490109726,63241
2026-02-24 08:44:29,24481250,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.4794072030288,10,OK,24481243,7,5,0,0,OK,4687499054,4687499054,4838969028,0.051790549254908974,0.05346408839779001,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0008378301789005532,0.0020006720229870036,ELEVATED,0.35614597181177404,0.5771190265613525,1.405767981872303,63274
2026-02-24 08:44:30,24481300,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.4950195411632,10,OK,24481295,5,2,0,0,OK,2533888796,2533888796,7003128042,0.028002954863418104,0.07739419297817661,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0006540483927371448,0.0014520208255613288,ELEVATED,0.3561595822769162,0.5771870788870479,1.40604019117507,63255
2026-02-24 08:44:30,24481350,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.473771327545,15,OK,24481301,49,0,0,0,OK,-42852912,42852912,53401668,0.00047358611196607336,0.0005901649885688766,OK,0,0,0,0,0,OK,1,0,0,0,0,OK,0.00065538568052795,0.001428124279660866,ELEVATED,0.35615987617471156,0.5771885483760697,1.4060460691311425,63255
2026-02-24 08:44:32,24481400,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.473771327545,15,OK,24481301,99,0,0,0,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0006516276873698195,0.0013169785121751188,ELEVATED,0.35615987617471156,0.5771885483760697,1.4060460691311425,63255
2026-02-24 08:44:32,24481450,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.4705751449717,10,OK,24481426,24,1,0,0,OK,-7233549,7233549,11126449,0.00007994115044449584,0.00012296331073751078,OK,0,0,0,0,0,OK,1,0,0,0,0,OK,0.00024471756854644905,0.0013154505341929027,ELEVATED,0.35615992034791755,0.5771887692421495,1.4060469525954562,63255
2026-02-24 08:44:33,24481500,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.4709232823477,10,OK,24481497,3,1,0,0,OK,1231885,1231885,1231885,0.000013614104986038077,0.000013614104986038077,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0000051512111643627835,0.0013154548270824752,ELEVATED,0.35615991551808207,0.57718874509289,1.4060468559984196,63255
2026-02-24 08:45:19,24481550,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.6356078666774,10,OK,24481536,14,3,0,0,OK,374958008,374958008,401478006,0.004143655138701452,0.004436727225832478,OK,0,0,0,0,0,OK,1,0,0,0,0,OK,0.000041529272793217826,0.0011537093062326709,ELEVATED,0.3561576306796219,0.5771773209005766,1.4060011592291821,63260
2026-02-24 08:45:20,24481600,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1994.6359953751648,15,OK,24481557,43,0,0,0,OK,384668917,384668917,384668917,0.004250969830099065,0.004250969830099065,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00004149774344616138,0.0011502728693045632,ELEVATED,0.3561576253042282,0.5771772940236068,1.4060010517212713,63260
2026-02-24 08:45:20,24481650,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5101002855872,15,OK,24481612,38,0,0,0,OK,1985516381,1985516381,1985516381,0.021937095220884502,0.021937095220884502,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0002088851062886031,0.0011048985087049748,ELEVATED,0.3561455039804093,0.5771166874046022,1.4057586252453282,63274
2026-02-24 08:45:22,24481700,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5101002855872,15,OK,24481612,88,0,0,0,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00020892135786734772,0.0010977650028333656,ELEVATED,0.3561455039804093,0.5771166874046022,1.4057586252453282,63274
2026-02-24 08:45:22,24481750,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.5112893611354,31,ELEVATED,24481722,28,0,0,0,OK,2700671,2700671,2700671,0.000029838514442094485,0.000029838514442094485,ELEVATED,17369047864008,17369047864007,-1,34738095728015,65.74203221869008,OK,0,0,0,0,0,OK,0.00021893434352797755,0.0010977674294137994,ELEVATED,0.3561454874967902,0.577116604986441,1.4057582955726429,63274
2026-02-24 08:45:22,24481800,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.4979127837223,10,OK,24481790,10,1,0,0,OK,-30290285,30290285,30290285,0.0003346647831533849,0.0003346647831533849,OK,6575287,0,-6575287,6575287,0,OK,0,0,0,0,0,OK,0.00022010868834709745,0.0010456146861162442,ELEVATED,0.3561456322423594,0.5771173287142704,1.405761190483948,63274
2026-02-24 08:45:25,24481850,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.4984173198245,15,OK,24481813,37,0,0,0,OK,-22569023,22569023,24860973,0.0002493557334292478,0.0002746785342094661,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0000035016549065017514,0.0010453875550777885,ELEVATED,0.35614562524779847,0.577117293741595,1.4057610505933575,63274
2026-02-24 08:45:25,24481900,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1995.2956430758236,10,OK,24481899,1,2,0,0,OK,-459179999,459179999,459179999,0.005073545921523672,0.005073545921523672,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.000049948067456788904,0.0010348342112928666,ELEVATED,0.35614842802260943,0.5771313076154694,1.4058171060887599,63269
2026-02-24 08:45:25,24481950,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1999.6200573841454,45,ELEVATED,24481924,26,0,0,0,ELEVATED,9357816129,9357816129,10276222981,0.10328382639378088,0.113420440808213,OK,0,0,0,0,0,ELEVATED,3,0,2,1,45,OK,0.0011014725741781437,0.0010693277390789178,ELEVATED,0.35608856824921054,0.5768320087485526,1.404619910621048,63337
2026-02-24 08:45:26,24482000,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,1999.6200573841454,15,OK,24481924,76,0,0,0,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.001100420419531365,0.0010653816148166622,ELEVATED,0.35608856824921054,0.5768320087485526,1.404619910621048,63337
2026-02-24 08:45:26,24482050,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2001.2152042038963,10,OK,24482045,5,2,0,0,OK,3619474899,3619474899,4254282283,0.03993281443327738,0.046936494849226656,OK,0,0,0,0,0,OK,2,0,0,0,23,OK,0.0010467838232847838,0.0010698914408452348,ELEVATED,0.35606653098209845,0.5767218224129507,1.4041791652786977,63365
2026-02-24 08:45:26,24482100,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2001.20895458619,10,OK,24482087,13,1,0,0,OK,-50030302,50030302,126585618,0.0005519734039970846,0.0013965914989786513,OK,0,0,0,0,0,OK,1,0,0,0,23,OK,0.0010220302645176406,0.0010698750076193995,ELEVATED,0.35606661698873837,0.5767222524462691,1.4041808854119693,63365
2026-02-24 08:45:27,24482150,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2001.0436624884226,10,OK,24482149,1,2,0,0,OK,-380437898,380437898,380797434,0.004197461396704447,0.004201428242512025,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0004147555751035389,0.001068707506722301,ELEVATED,0.35606889186645935,0.5767336268348172,1.4042263829661477,63361
2026-02-24 08:45:28,24482200,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2001.0410702414492,15,OK,24482157,43,0,0,0,OK,-34446072,34446072,34805608,0.0003800519132279666,0.0003840187616011086,OK,0,0,0,0,0,OK,1,0,0,0,23,OK,0.00041494127902571225,0.00106870848619604,ELEVATED,0.35606892754528435,0.5767338052288434,1.4042270965422154,63361
2026-02-24 08:45:30,24482250,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2000.9383342514056,10,OK,24482233,17,1,0,0,OK,-232318367,232318367,233219711,0.002563290904803518,0.002573235907891884,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00003951484516396229,0.0010687321899403247,ELEVATED,0.3560703416159481,0.5767408755822521,1.4042553779558948,63361
2026-02-24 08:45:30,24482300,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2002.2549684350809,10,OK,24482285,15,2,0,0,OK,2987184270,2987184270,3574988756,0.03294831953910243,0.039431739469285,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00035302735338724184,0.0010714294035904205,ELEVATED,0.35605216755009994,0.5766500052529678,1.403891896638768,63380
2026-02-24 08:45:31,24482350,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2016.2470262455913,60,HIGH,24482332,18,4,0,0,HIGH,34951996415,34951996415,35409409081,0.3841746976903359,0.3892023467720595,OK,0,0,0,0,0,OK,5,0,0,0,23,ELEVATED,0.0033964706320725184,0.0013986311991432542,ELEVATED,0.3558601836758271,0.5756900858816328,1.4000522191533509,63599
2026-02-24 08:45:33,24482400,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2016.247773555996,30,ELEVATED,24482392,8,1,0,0,OK,7948864594,7948864594,8406277260,0.08736989010140914,0.09239753824999862,OK,0,0,0,0,0,OK,3,0,0,0,23,ELEVATED,0.0033961611024697137,0.0013986311721919345,ELEVATED,0.3558601734756752,0.5756900348809353,1.4000520151506433,63599
2026-02-24 08:45:36,24482450,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2016.2959822809178,42,ELEVATED,24482438,12,1,0,0,OK,109939662,109939662,179248598,0.001208386551221063,0.0019701861112546514,OK,0,0,0,0,0,ELEVATED,2,0,1,0,45,ELEVATED,0.003381981426894406,0.0013986147411512312,ELEVATED,0.35585951485082273,0.5756867417566229,1.400038842653377,63604
2026-02-24 08:46:06,24482500,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2021.6366522695282,60,HIGH,24482484,16,2,0,0,ELEVATED,12159725116,12159725116,12472661032,0.1334750059293396,0.13691004437347704,OK,0,0,0,0,0,ELEVATED,5,0,1,0,45,ELEVATED,0.0032808832514848838,0.0014348007168984267,ELEVATED,0.3557867637489959,0.5753229862475068,1.3985838206169028,63685
2026-02-24 08:46:36,24482550,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2031.287927455216,44,ELEVATED,24482536,14,3,0,0,ELEVATED,23471916602,23471916602,24253152906,0.2570330460616187,0.26558810146318446,ELEVATED,17678707735746,17678707735745,-1,35357415471491,65.93930840006867,OK,6,0,0,0,23,OK,0.002300095869196144,0.0015495741301580985,ELEVATED,0.355656022568173,0.5746692803433922,1.395968997000492,63838
2026-02-24 08:46:36,24482600,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2027.1686858943578,28,ELEVATED,24482596,4,4,0,0,ELEVATED,-9251809042,9251809042,9254021686,0.1014161703826967,0.10144042486956316,OK,0,0,0,0,0,OK,2,0,0,0,23,OK,0.0029724481099088094,0.0015780886711303157,ELEVATED,0.35571154060368315,0.5749468705208801,1.3970793577104446,63771
2026-02-24 08:46:40,24482650,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2025.5035687607076,10,OK,24482647,3,4,0,0,OK,-4768776325,4768776325,4775761823,0.052295662481841365,0.0523722673005158,OK,0,0,0,0,0,OK,4,0,0,0,23,OK,0.003124434378950594,0.0015839649591080673,ELEVATED,0.3557340305830199,0.5750593204175793,1.3975291572972028,63746
2026-02-24 08:46:43,24482700,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2022.692802595913,10,OK,24482699,1,6,0,0,OK,-8293296310,8293296310,8295865004,0.09100955431523634,0.09103774282887118,OK,0,0,0,0,0,OK,3,0,0,0,17,OK,0.003127234609362478,0.0015881873277840113,ELEVATED,0.35577205736339546,0.5752494543195213,1.3982896929050213,63704
2026-02-24 08:46:43,24482750,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2022.1382683207578,10,OK,24482746,4,2,0,0,OK,-6218376556,6218376556,6218376556,0.0682489970262621,0.0682489970262621,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0007537112941737366,0.0015892830501993901,ELEVATED,0.35577956899926133,0.5752870124988494,1.3984399256222513,63694
2026-02-24 08:46:44,24482800,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2022.1386779190884,10,OK,24482789,11,2,0,0,OK,-1246417590,1246417590,1248265922,0.013679895548129165,0.013700181677674454,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.000615291588501886,0.0015890453893539912,ELEVATED,0.35577956343307204,0.5752869846678559,1.3984398142983292,63694
2026-02-24 08:46:48,24482850,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2022.1037527522913,10,OK,24482846,4,3,0,0,OK,-77633830,77633830,83934140,0.0008520674377463478,0.0009212162740037848,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.0006578513382825027,0.0015887448095869621,ELEVATED,0.35578003658711216,0.5752893504381347,1.3984492773794803,63694
2026-02-24 08:46:55,24482900,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2022.0917256536784,10,OK,24482888,12,2,0,0,OK,-24829302,24829302,29281280,0.0002725139614859889,0.000321376638383973,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00013345725865292036,0.0015887599640968344,ELEVATED,0.35578019954279494,0.5752901652164176,1.3984525364924636,63694
2026-02-24 08:46:56,24482950,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2022.1329855747006,10,OK,24482929,21,1,0,0,OK,66059710,66059710,133940290,0.0007250308240298069,0.0014700463993785517,OK,0,0,0,0,0,OK,0,0,0,0,0,OK,0.00001579405046374928,0.001588464462401257,ELEVATED,0.3557796387095751,0.575287361050422,1.3984413198285532,63694
2026-02-24 08:46:58,24483000,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,WETH,USDC,2019.2816416365097,22,OK,24482999,1,9,0,0,OK,-6423209468,6423209468,6465352538,0.07054688429376862,0.0710097467144768,OK,0,0,0,0,0,ELEVATED,7,0,1,1,45,OK,0.0007052387526963327,0.0016026021264727408,ELEVATED,0.35581831117704343,0.5754807233877357,1.399214769177795,63651
